comment_id	pred
9574	OFF
26838	OFF
43639	OFF
13513	OFF
42318	OFF
51737	OFF
24431	OFF
47446	OFF
53531	OFF
26182	OFF
21960	OFF
50287	OFF
57214	OFF
17092	OFF
16641	OFF
22683	OFF
39484	OFF
3294	OFF
58831	OFF
42858	OFF
43318	OFF
58822	OFF
55237	OFF
10416	OFF
19333	OFF
29044	OFF
3801	OFF
22268	OFF
59070	OFF
29378	OFF
44225	OFF
2200	OFF
40455	OFF
28572	OFF
25967	OFF
15945	OFF
42266	OFF
56099	OFF
16207	OFF
30029	OFF
17125	OFF
27335	OFF
55197	OFF
42454	OFF
21044	OFF
22453	OFF
56567	OFF
58699	OFF
17372	OFF
36527	OFF
18733	OFF
53262	OFF
46035	OFF
52767	OFF
53684	OFF
35795	OFF
32827	OFF
40197	OFF
14451	OFF
43537	OFF
24389	OFF
44105	OFF
52412	OFF
18290	OFF
54807	OFF
12583	OFF
44063	OFF
39291	OFF
3010	OFF
47303	OFF
23237	OFF
45291	OFF
52639	OFF
11735	OFF
5594	OFF
48576	OFF
44388	OFF
14866	OFF
12740	OFF
47440	OFF
53954	OFF
29471	OFF
52988	OFF
27168	OFF
53846	OFF
40730	OFF
45530	OFF
45987	OFF
16515	OFF
51171	OFF
46568	OFF
22204	OFF
11470	OFF
15130	OFF
39623	OFF
47453	OFF
3717	OFF
18150	OFF
9296	OFF
7592	OFF
5044	OFF
13295	OFF
21486	OFF
33436	OFF
46917	OFF
26369	OFF
57016	OFF
49875	OFF
38109	OFF
4331	OFF
24813	OFF
18688	OFF
7896	OFF
44705	OFF
42161	OFF
36330	OFF
4983	OFF
47834	OFF
23916	OFF
49043	OFF
1680	OFF
33319	OFF
39595	OFF
37455	OFF
23209	OFF
59589	OFF
16263	OFF
46090	OFF
8221	OFF
50310	OFF
59165	OFF
53430	OFF
2614	OFF
1336	OFF
2036	OFF
52001	OFF
5929	OFF
58110	OFF
29179	OFF
4811	OFF
22218	OFF
23009	OFF
4116	OFF
28073	OFF
22477	OFF
28617	OFF
27673	OFF
9400	OFF
42581	OFF
46614	OFF
57895	OFF
45693	OFF
53594	OFF
23883	OFF
54233	OFF
27846	OFF
46672	OFF
27290	OFF
46504	OFF
29391	OFF
57275	OFF
41769	OFF
26741	OFF
52902	OFF
58375	OFF
41213	OFF
44488	OFF
23483	OFF
1523	OFF
6838	OFF
46109	OFF
23701	OFF
29167	OFF
22104	OFF
44503	OFF
56787	OFF
57527	OFF
57823	OFF
42579	OFF
7284	OFF
343	OFF
10392	OFF
50216	OFF
45591	OFF
690	OFF
38100	OFF
40861	OFF
44280	OFF
10896	OFF
16679	OFF
18320	OFF
51243	OFF
6074	OFF
44045	OFF
26280	OFF
44198	OFF
44630	OFF
6989	OFF
33325	OFF
20938	OFF
52587	OFF
13064	OFF
16637	OFF
8731	OFF
47777	OFF
22640	OFF
20870	OFF
22361	OFF
1899	OFF
43748	OFF
53649	OFF
11517	OFF
42729	OFF
25136	OFF
45651	OFF
56418	OFF
56193	OFF
47532	OFF
34602	OFF
26719	OFF
34373	OFF
47975	OFF
25306	OFF
48445	OFF
9654	OFF
46188	OFF
34257	OFF
55867	OFF
38233	OFF
44074	OFF
49740	OFF
17546	OFF
33431	OFF
1378	OFF
20675	OFF
5552	OFF
6654	OFF
59830	OFF
5225	OFF
28560	OFF
36355	OFF
55842	OFF
10604	OFF
45685	OFF
29122	OFF
51954	OFF
23115	OFF
1577	OFF
15429	OFF
54023	OFF
1669	OFF
15058	OFF
17010	OFF
27981	OFF
48657	OFF
58503	OFF
32025	OFF
54179	OFF
49985	OFF
52234	OFF
59076	OFF
1112	OFF
54530	OFF
34893	OFF
40702	OFF
47501	OFF
37362	OFF
52741	OFF
49154	OFF
13743	OFF
44656	OFF
23716	OFF
10815	OFF
1009	OFF
44422	OFF
15101	OFF
50884	OFF
46982	OFF
56762	OFF
5170	OFF
35986	OFF
37767	OFF
23056	OFF
1629	OFF
30209	OFF
57113	OFF
6389	OFF
35616	OFF
48374	OFF
23773	OFF
56693	OFF
30656	OFF
18541	OFF
58603	OFF
41028	OFF
43259	OFF
43324	OFF
15287	OFF
2485	OFF
46112	OFF
3120	OFF
12258	OFF
44424	OFF
33848	OFF
14964	OFF
52625	OFF
15095	OFF
52530	OFF
56725	OFF
58361	OFF
57798	OFF
49416	OFF
7934	OFF
52969	OFF
15847	OFF
4667	OFF
44250	OFF
19419	OFF
31254	OFF
20054	OFF
10232	OFF
59623	OFF
25037	OFF
42587	OFF
20934	OFF
44885	OFF
36218	OFF
58321	OFF
3624	OFF
21072	OFF
53673	OFF
13811	OFF
31738	OFF
27711	OFF
11998	OFF
38583	OFF
44309	OFF
17054	OFF
25594	OFF
31764	OFF
6619	OFF
8163	OFF
57729	OFF
4493	OFF
31410	OFF
2365	OFF
43600	OFF
23538	OFF
6076	OFF
12748	OFF
9047	OFF
32517	OFF
27813	OFF
31861	OFF
23872	OFF
41337	OFF
20365	OFF
34940	OFF
8510	OFF
864	OFF
24222	OFF
19022	OFF
47016	OFF
37472	OFF
48014	OFF
54640	OFF
50199	OFF
21710	OFF
22369	OFF
17166	OFF
17234	OFF
19394	OFF
52970	OFF
50189	OFF
18944	OFF
44469	OFF
22510	OFF
50766	OFF
53112	OFF
42180	OFF
21863	OFF
10843	OFF
6194	OFF
13419	OFF
43971	OFF
1177	OFF
37225	OFF
45856	OFF
36168	OFF
55958	OFF
15739	OFF
29277	OFF
6243	OFF
27047	OFF
56657	OFF
36421	OFF
50677	OFF
40442	OFF
41324	OFF
53114	OFF
9605	OFF
50107	OFF
6709	OFF
24646	OFF
53963	OFF
55314	OFF
31412	OFF
42880	OFF
53238	OFF
16743	OFF
3160	OFF
4541	OFF
1488	OFF
54629	OFF
13614	OFF
59112	OFF
53257	OFF
2551	OFF
49589	OFF
5948	OFF
31846	OFF
37167	OFF
29394	OFF
7363	OFF
5147	OFF
44607	OFF
20386	OFF
51728	OFF
33343	OFF
21870	OFF
23264	OFF
29433	OFF
58616	OFF
33068	OFF
915	OFF
48849	OFF
46756	OFF
50477	OFF
48175	OFF
59719	OFF
2022	OFF
23495	OFF
21050	OFF
58015	OFF
2112	OFF
19452	OFF
47063	OFF
40796	OFF
8418	OFF
19061	OFF
45857	OFF
59192	OFF
43737	OFF
22687	OFF
38016	OFF
4583	OFF
13851	OFF
33551	OFF
35674	OFF
16976	OFF
25322	OFF
40974	OFF
53018	OFF
29082	OFF
25483	OFF
39986	OFF
45232	OFF
50760	OFF
47632	OFF
56532	OFF
29908	OFF
29124	OFF
50304	OFF
14914	OFF
9596	OFF
3435	OFF
43297	OFF
6112	OFF
47194	OFF
6532	OFF
23748	OFF
53474	OFF
28267	OFF
6338	OFF
28808	OFF
54462	OFF
42785	OFF
18972	OFF
43422	OFF
7845	OFF
21830	OFF
3003	OFF
36695	OFF
48714	OFF
4062	OFF
52362	OFF
10266	OFF
21788	OFF
42170	OFF
44117	OFF
47654	OFF
58059	OFF
33743	OFF
52041	OFF
31154	OFF
29250	OFF
26975	OFF
5933	OFF
57087	OFF
47151	OFF
52996	OFF
57540	OFF
30364	OFF
26164	OFF
29141	OFF
20876	OFF
38907	OFF
6553	OFF
5766	OFF
37135	OFF
1217	OFF
3665	OFF
28278	OFF
15294	OFF
48471	OFF
2754	OFF
12906	OFF
46970	OFF
15135	OFF
14557	OFF
5503	OFF
21614	OFF
13759	OFF
15324	OFF
34467	OFF
3208	OFF
41757	OFF
54842	OFF
22140	OFF
100	OFF
44736	OFF
6961	OFF
11373	OFF
6519	OFF
58243	OFF
24613	OFF
27282	OFF
8265	OFF
8720	OFF
20135	OFF
32849	OFF
55857	OFF
1768	OFF
39722	OFF
11011	OFF
50613	OFF
53949	OFF
40063	OFF
35207	OFF
57873	OFF
24929	OFF
24932	OFF
35365	OFF
3677	OFF
7766	OFF
11972	OFF
13468	OFF
29248	OFF
13092	OFF
32674	OFF
12434	OFF
56048	OFF
10752	OFF
58574	OFF
56005	OFF
53581	OFF
22637	OFF
11574	OFF
36792	OFF
37242	OFF
20771	OFF
54650	OFF
34710	OFF
50373	OFF
57381	OFF
33506	OFF
43838	OFF
36844	OFF
49073	OFF
30805	OFF
24377	OFF
4607	OFF
8272	OFF
31956	OFF
16759	OFF
16119	OFF
48601	OFF
38353	OFF
7751	OFF
31879	OFF
8526	OFF
52683	OFF
46434	OFF
11445	OFF
13580	OFF
20590	OFF
34161	OFF
56713	OFF
21146	OFF
22976	OFF
19417	OFF
8687	OFF
58408	OFF
21479	OFF
32194	OFF
49669	OFF
53379	OFF
32344	OFF
56353	OFF
18662	OFF
26076	OFF
2493	OFF
54339	OFF
31237	OFF
8015	OFF
36715	OFF
37415	OFF
13174	OFF
36190	OFF
28237	OFF
19009	OFF
51551	OFF
16505	OFF
43524	OFF
42134	OFF
16122	OFF
28080	OFF
24658	OFF
38777	OFF
40117	OFF
54484	OFF
14188	OFF
12196	OFF
56915	OFF
9572	OFF
43705	OFF
21149	OFF
23324	OFF
40393	OFF
37387	OFF
5525	OFF
565	OFF
15072	OFF
45404	OFF
4091	OFF
55229	OFF
25769	OFF
19820	OFF
30551	OFF
34869	OFF
31423	OFF
15931	OFF
49402	OFF
38474	OFF
56635	OFF
37470	OFF
23780	OFF
53067	OFF
39406	OFF
54808	OFF
21498	OFF
42072	OFF
55920	OFF
53679	OFF
17028	OFF
17005	OFF
31084	OFF
4214	OFF
47863	OFF
35080	OFF
9116	OFF
44097	OFF
56312	OFF
23942	OFF
49022	OFF
8560	OFF
45081	OFF
45935	OFF
7989	OFF
42966	OFF
59633	OFF
1356	OFF
26303	OFF
59658	OFF
33337	OFF
46507	OFF
18804	OFF
42751	OFF
42805	OFF
53316	OFF
59901	OFF
226	OFF
59047	OFF
41732	OFF
654	OFF
16943	OFF
30633	OFF
16130	OFF
50264	OFF
57395	OFF
5838	OFF
53936	OFF
55706	OFF
32520	OFF
25035	OFF
13271	OFF
54077	OFF
52062	OFF
52176	OFF
51303	OFF
11202	OFF
56145	OFF
17828	OFF
18513	OFF
8989	OFF
34445	OFF
14150	OFF
28194	OFF
11504	OFF
50793	OFF
54992	OFF
15370	OFF
34739	OFF
51395	OFF
29617	OFF
56997	OFF
59899	OFF
21661	OFF
23187	OFF
35610	OFF
36990	OFF
46990	OFF
17811	OFF
5218	OFF
8625	OFF
57313	OFF
39130	OFF
9519	OFF
16526	OFF
47783	OFF
42256	OFF
24840	OFF
38195	OFF
41383	OFF
36230	OFF
51172	OFF
27952	OFF
17979	OFF
25276	OFF
4958	OFF
48648	OFF
25229	OFF
49254	OFF
15727	OFF
48529	OFF
16302	OFF
43608	OFF
6007	OFF
32348	OFF
28612	OFF
30387	OFF
2344	OFF
1118	OFF
32916	OFF
30097	OFF
17458	OFF
18209	OFF
36812	OFF
17823	OFF
17945	OFF
25686	OFF
42202	OFF
19314	OFF
5567	OFF
26153	OFF
53336	OFF
56390	OFF
46426	OFF
6779	OFF
1044	OFF
58789	OFF
52181	OFF
35965	OFF
39695	OFF
20138	OFF
40070	OFF
21249	OFF
15474	OFF
8622	OFF
51876	OFF
43357	OFF
28536	OFF
29295	OFF
35462	OFF
40554	OFF
5117	OFF
16102	OFF
52686	OFF
31950	OFF
44952	OFF
4172	OFF
26814	OFF
8891	OFF
13047	OFF
49859	OFF
1922	OFF
32036	OFF
11875	OFF
8229	OFF
17985	OFF
13215	OFF
49864	OFF
39139	OFF
26057	OFF
56629	OFF
34398	OFF
35582	OFF
56322	OFF
44001	OFF
36091	OFF
22331	OFF
18834	OFF
14810	OFF
20995	OFF
43793	OFF
45588	OFF
7508	OFF
29108	OFF
53791	OFF
53610	OFF
25871	OFF
163	OFF
17284	OFF
40578	OFF
2034	OFF
54627	OFF
47685	OFF
15215	OFF
25108	OFF
47793	OFF
26453	OFF
46771	OFF
25617	OFF
36721	OFF
46057	OFF
24232	OFF
6350	OFF
24074	OFF
40708	OFF
55870	OFF
6127	OFF
15354	OFF
8871	OFF
31177	OFF
38066	OFF
29507	OFF
1368	OFF
47541	OFF
19044	OFF
33579	OFF
14468	OFF
32029	OFF
58909	OFF
41600	OFF
21600	OFF
15509	OFF
12635	OFF
53547	OFF
32881	OFF
39170	OFF
39718	OFF
46909	OFF
1783	OFF
28175	OFF
47704	OFF
44651	OFF
26639	OFF
41	OFF
27164	OFF
20611	OFF
2525	OFF
32629	OFF
45776	OFF
32224	OFF
3956	OFF
36872	OFF
11305	OFF
29607	OFF
2316	OFF
29186	OFF
51849	OFF
49014	OFF
3409	OFF
37466	OFF
46983	OFF
38837	OFF
6293	OFF
47407	OFF
15891	OFF
22457	OFF
18880	OFF
46544	OFF
56510	OFF
7108	OFF
18199	OFF
37687	OFF
25134	OFF
22458	OFF
16400	OFF
7739	OFF
1925	OFF
53588	OFF
29431	OFF
41399	OFF
43589	OFF
30252	OFF
35086	OFF
50832	OFF
12073	OFF
23371	OFF
11986	OFF
4294	OFF
45973	OFF
16901	OFF
9312	OFF
54206	OFF
40143	OFF
57772	OFF
11067	OFF
28433	OFF
9182	OFF
25798	OFF
3629	OFF
2468	OFF
14605	OFF
1123	OFF
1191	OFF
5345	OFF
50538	OFF
20385	OFF
32995	OFF
26234	OFF
4195	OFF
50162	OFF
7848	OFF
59290	OFF
38177	OFF
14051	OFF
7238	OFF
16370	OFF
59916	OFF
19456	OFF
33951	OFF
44835	OFF
36204	OFF
10358	OFF
18888	OFF
43172	OFF
44189	OFF
23459	OFF
34237	OFF
20378	OFF
8050	OFF
49221	OFF
13216	OFF
4131	OFF
14796	OFF
49386	OFF
8245	OFF
26765	OFF
6441	OFF
44044	OFF
14847	OFF
14254	OFF
880	OFF
42407	OFF
32927	OFF
21624	OFF
41945	OFF
3062	OFF
41511	OFF
43056	OFF
55177	OFF
35447	OFF
28231	OFF
9930	OFF
2194	OFF
6819	OFF
34350	OFF
54458	OFF
56104	OFF
24782	OFF
42382	OFF
32783	OFF
50247	OFF
46360	OFF
32422	OFF
43008	OFF
26222	OFF
2399	OFF
5298	OFF
4766	OFF
10079	OFF
18568	OFF
59593	OFF
12340	OFF
53930	OFF
49248	OFF
55999	OFF
57700	OFF
22830	OFF
24605	OFF
19280	OFF
16927	OFF
700	OFF
9459	OFF
51396	OFF
30147	OFF
33070	OFF
55054	OFF
54599	OFF
19709	OFF
16947	OFF
38778	OFF
41751	OFF
1540	OFF
1220	OFF
42265	OFF
11309	OFF
1484	OFF
55064	OFF
40507	OFF
55815	OFF
14322	OFF
15709	OFF
14614	OFF
59711	OFF
43325	OFF
16913	OFF
20542	OFF
15875	OFF
22796	OFF
57337	OFF
38710	OFF
36274	OFF
20501	OFF
54953	OFF
10908	OFF
10115	OFF
6214	OFF
47676	OFF
44891	OFF
9485	OFF
27435	OFF
34239	OFF
3382	OFF
25489	OFF
54298	OFF
30840	OFF
22250	OFF
53213	OFF
3935	OFF
58803	OFF
3057	OFF
51424	OFF
5792	OFF
3691	OFF
7181	OFF
20691	OFF
4061	OFF
55324	OFF
9508	OFF
16444	OFF
11739	OFF
28926	OFF
53078	OFF
12513	OFF
24164	OFF
48452	OFF
11415	OFF
49233	OFF
124	OFF
12723	OFF
53713	OFF
52640	OFF
2317	OFF
17846	OFF
15189	OFF
1886	OFF
57888	OFF
22435	OFF
20607	OFF
19524	OFF
20137	OFF
26071	OFF
53071	OFF
54268	OFF
27165	OFF
11468	OFF
56020	OFF
35707	OFF
5424	OFF
9556	OFF
39548	OFF
5188	OFF
43242	OFF
37802	OFF
7494	OFF
45099	OFF
48830	OFF
50346	OFF
26001	OFF
48885	OFF
19383	OFF
32994	OFF
35371	OFF
49734	OFF
46794	OFF
38554	OFF
5501	OFF
18125	OFF
790	OFF
2040	OFF
56205	OFF
50102	OFF
19199	OFF
11387	OFF
30440	OFF
5145	OFF
17604	OFF
40954	OFF
57833	OFF
4404	OFF
42082	OFF
28730	OFF
55625	OFF
26117	OFF
4710	OFF
2845	OFF
47125	OFF
16076	OFF
54264	OFF
32930	OFF
1294	OFF
52699	OFF
44977	OFF
45656	OFF
41392	OFF
51964	OFF
32608	OFF
21802	OFF
43464	OFF
24141	OFF
22615	OFF
3729	OFF
34506	OFF
3633	OFF
18222	OFF
36801	OFF
33599	OFF
50296	OFF
16270	OFF
10778	OFF
11459	OFF
26777	OFF
51621	OFF
27326	OFF
29709	OFF
56141	OFF
46537	OFF
37342	OFF
23141	OFF
44580	OFF
45014	OFF
5969	OFF
46649	OFF
18655	OFF
51188	OFF
24944	OFF
47925	OFF
39318	OFF
53458	OFF
15984	OFF
39683	OFF
36024	OFF
